boat_speed,angle_of_attack_deg,wind_speed,target_angle_deg,boat_angle_deg
5.8917800000000025,306.0,8.38307,279.0,226.0
5.7853699999999995,305.0,8.35338,283.0,226.0
5.9615,233.0,8.30995,285.0,297.0
6.04007,232.0,8.36484,284.0,297.0
6.11541,232.0,8.44402,284.0,297.0
6.190259999999999,231.0,8.53003,283.0,297.0
6.26452,231.0,8.62272,283.0,297.0
6.21369,231.0,8.47818,282.0,297.0
6.166,230.0,8.33976,282.0,297.0
6.12131,230.0,8.20759,281.0,297.0
6.07469,230.0,8.08177,281.0,297.0
6.02934,230.0,7.97474,280.0,297.0
5.9873699999999985,229.0,7.8738199999999985,280.0,297.0
5.94684,229.0,7.7820100000000005,279.0,297.0
5.90754,229.0,7.69965,278.0,297.0
5.8692800000000025,229.0,7.62637,278.0,297.0
5.8319,229.0,7.562010000000001,277.0,297.0
5.79443,230.0,7.53947,277.0,297.0
5.75929,230.0,7.4610699999999985,276.0,297.0
5.74296,230.0,7.45447,277.0,297.0
5.70798,230.0,7.39273,279.0,297.0
5.66825,230.0,7.370589999999999,281.0,297.0
5.62833,231.0,7.3562699999999985,285.0,297.0
5.5480199999999975,232.0,7.351739999999999,293.0,297.0
5.49714,232.0,7.324110000000001,306.0,297.0
5.44643,233.0,7.2801899999999975,1.0,297.0
5.39626,233.0,7.2331699999999985,64.0,297.0
5.346369999999999,234.0,7.1829600000000005,80.0,297.0
3.05065,184.0,7.1364899999999984,87.0,347.0
6.03339,183.0,7.00024,92.0,347.0
2.4039,135.0,6.86602,96.0,36.0
4.73212,134.0,6.7397899999999975,100.0,36.0
4.63428,134.0,6.5942,104.0,36.0
4.72359,45.0,6.49362,105.0,125.0
4.68141,45.0,6.43112,106.0,125.0
4.65626,45.0,6.36837,107.0,125.0
4.6319300000000005,45.0,6.30768,107.0,125.0
4.6077699999999995,45.0,6.2473800000000015,107.0,124.0
4.58355,45.0,6.18696,107.0,124.0
4.55909,45.0,6.1259,107.0,124.0
4.53417,45.0,6.06374,107.0,124.0
4.50866,45.0,6.00009,107.0,124.0
4.5077300000000005,45.0,5.9988,107.0,126.0
4.50857,45.0,5.9999199999999995,108.0,126.0
4.4985,45.0,5.98651,108.0,127.0
4.476459999999999,45.0,5.95719,90.0,128.0
4.4764599999999986,45.0,5.95719,90.0,128.0
4.476459999999999,45.0,5.95719,90.0,128.0
4.4764599999999986,45.0,5.95719,90.0,128.0
4.476459999999999,45.0,5.95719,90.0,128.0
4.4764599999999986,45.0,5.95719,90.0,128.0
4.476459999999999,45.0,5.95719,90.0,128.0
4.4764599999999986,45.0,5.95719,90.0,128.0
4.476459999999999,45.0,5.95719,90.0,128.0
4.4764599999999986,45.0,5.95719,90.0,128.0
4.476459999999999,45.0,5.95719,90.0,128.0
4.4764599999999986,45.0,5.95719,90.0,128.0
4.476459999999999,45.0,5.95719,90.0,128.0
4.4764599999999986,45.0,5.95719,90.0,128.0
4.476459999999999,45.0,5.95719,90.0,128.0
4.4764599999999986,45.0,5.95719,90.0,128.0
4.476459999999999,45.0,5.95719,90.0,128.0
4.4764599999999986,45.0,5.95719,90.0,128.0
4.476459999999999,45.0,5.95719,90.0,128.0
4.4764599999999986,45.0,5.95719,90.0,128.0
4.476459999999999,45.0,5.95719,90.0,128.0
4.4764599999999986,45.0,5.95719,90.0,128.0
4.476459999999999,45.0,5.95719,90.0,128.0
4.4764599999999986,45.0,5.95719,90.0,128.0
4.476459999999999,45.0,5.95719,90.0,128.0
4.4764599999999986,45.0,5.95719,90.0,128.0
4.476459999999999,45.0,5.95719,90.0,128.0
4.4764599999999986,45.0,5.95719,90.0,128.0
4.476459999999999,45.0,5.95719,90.0,128.0
4.4764599999999986,45.0,5.95719,90.0,128.0
4.476459999999999,45.0,5.95719,90.0,128.0
4.4764599999999986,45.0,5.95719,90.0,128.0
4.476459999999999,45.0,5.95719,90.0,128.0
4.4764599999999986,45.0,5.95719,90.0,128.0
4.476459999999999,45.0,5.95719,90.0,128.0
4.4764599999999986,45.0,5.95719,90.0,128.0
4.476459999999999,45.0,5.95719,90.0,128.0
4.4764599999999986,45.0,5.95719,90.0,128.0
4.476459999999999,45.0,5.95719,90.0,128.0
4.4764599999999986,45.0,5.95719,90.0,128.0
4.476459999999999,45.0,5.95719,90.0,128.0
4.4764599999999986,45.0,5.95719,90.0,128.0
4.476459999999999,45.0,5.95719,90.0,128.0
4.4764599999999986,45.0,5.95719,90.0,128.0
4.476459999999999,45.0,5.95719,90.0,128.0
4.4764599999999986,45.0,5.95719,90.0,128.0
4.476459999999999,45.0,5.95719,109.0,128.0
4.4764599999999986,45.0,5.95719,109.0,128.0
4.476459999999999,45.0,5.95719,109.0,128.0
4.4764599999999986,45.0,5.95719,109.0,128.0
4.476459999999999,45.0,5.95719,109.0,128.0
4.4764599999999986,45.0,5.95719,109.0,128.0
4.476459999999999,45.0,5.95719,109.0,128.0
4.4764599999999986,45.0,5.95719,109.0,128.0
4.476459999999999,45.0,5.95719,109.0,128.0
4.4764599999999986,45.0,5.95719,109.0,128.0
4.43997,45.0,5.90862,90.0,128.0
4.43997,45.0,5.90862,90.0,128.0
4.43997,45.0,5.90862,90.0,128.0
4.43997,45.0,5.90862,90.0,128.0
4.43997,45.0,5.90862,110.0,128.0
4.43997,45.0,5.90862,111.0,128.0
4.43997,45.0,5.90862,111.0,128.0
4.43997,45.0,5.90862,112.0,128.0
4.43997,45.0,5.90862,113.0,128.0
4.43997,45.0,5.90862,114.0,128.0
4.43997,45.0,5.90862,114.0,128.0
4.43997,45.0,5.90862,115.0,128.0
4.43997,45.0,5.90862,116.0,128.0
4.43997,45.0,5.90862,117.0,128.0
4.38813,45.0,5.83965,118.0,129.0
4.36264,45.0,5.8057300000000005,119.0,129.0
4.3794699999999995,44.0,5.77249,120.0,131.0
4.363569999999998,44.0,5.7515300000000025,114.0,131.0
4.34877,44.0,5.73203,109.0,132.0
4.29586,45.0,5.71685,103.0,131.0
4.28955,45.0,5.70845,100.0,132.0
4.2868900000000005,45.0,5.70491,96.0,132.0
4.28885,45.0,5.70752,93.0,132.0
4.30823,45.0,5.73332,85.0,133.0
4.37809,45.0,5.8262800000000015,80.0,134.0
4.44876,45.0,5.92033,73.0,134.0
4.51463,45.0,6.01498,63.0,135.0
4.56959,135.0,6.14802,59.0,46.0
4.58782,135.0,6.1935,59.0,47.0
4.60919,135.0,6.2468,60.0,48.0
4.60422,135.0,6.23441,60.0,48.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,90.0,49.0
4.63431,135.0,6.30946,60.0,49.0
4.63431,135.0,6.30946,60.0,49.0
4.63431,135.0,6.30946,60.0,49.0
4.63431,135.0,6.30946,60.0,49.0
4.63431,135.0,6.30946,60.0,49.0
4.63431,135.0,6.30946,60.0,49.0
4.63431,135.0,6.30946,60.0,49.0
4.63431,135.0,6.30946,59.0,49.0
4.63431,135.0,6.30946,58.0,49.0
4.63431,135.0,6.30946,58.0,49.0
4.66289,135.0,6.38075,58.0,50.0
4.73044,135.0,6.54924,57.0,52.0
4.76955,135.0,6.6467899999999975,55.0,54.0
4.81217,135.0,6.7531,53.0,55.0
4.90764,135.0,6.99124,52.0,58.0
5.17739,138.0,7.3578600000000005,50.0,58.0
5.1809400000000005,138.0,7.36673,61.0,58.0
5.21773,138.0,7.45843,67.0,57.0
5.23082,138.0,7.49105,71.0,57.0
5.24721,138.0,7.531910000000001,74.0,56.0
5.14421,135.0,7.580939999999999,74.0,59.0
5.26371,135.0,7.879,74.0,58.0
5.32805,135.0,8.07894,82.0,57.0
5.1588400000000005,135.0,7.6174100000000005,103.0,54.0
5.00913,135.0,7.243989999999997,112.0,50.0
4.83689,45.0,6.8021,125.0,134.0
4.83325,45.0,6.79305,121.0,129.0
4.75476,45.0,6.597410000000001,119.0,130.0
4.67379,45.0,6.39559,117.0,130.0
4.586069999999999,135.0,6.1817400000000005,118.0,40.0
4.53147,135.0,6.04563,122.0,40.0
4.34606,135.0,5.77784,131.0,40.0
4.18015,45.0,5.5358,135.0,130.0
3.4371099999999997,45.0,4.5518,134.0,125.0
3.36133,45.0,4.45144,135.0,125.0
3.14815,45.0,4.1691199999999995,135.0,125.0
3.01937,45.0,3.998580000000002,134.0,125.0
2.89384,45.0,3.8323300000000002,134.0,125.0
2.82651,45.0,3.74317,133.0,125.0
2.7515400000000003,45.0,3.6438800000000002,130.0,125.0
2.68858,44.0,3.52925,127.0,126.0
2.48487,43.0,3.23346,123.0,126.0
2.36439,39.0,2.9732,123.0,128.0
2.34639,37.0,2.90178,123.0,130.0
2.32544,35.0,2.82907,123.0,131.0
1.8302599999999998,45.0,2.44158,120.0,112.0
1.94423,35.0,2.3713900000000003,119.0,117.0
1.91526,35.0,2.33593,119.0,113.0
1.97625,30.0,2.31676,119.0,114.0
2.10637,7.0,2.34613,124.0,109.0
1.82655,314.0,2.09006,127.0,88.0
2.20263,230.0,2.62074,132.0,136.0
2.45546,230.0,2.92157,138.0,127.0
3.22281,231.0,3.88425,139.0,115.0
3.74542,229.0,4.41328,142.0,115.0
4.365,231.0,5.2736,149.0,113.0
4.03262,233.0,5.03021,151.0,108.0
3.84597,226.0,4.37183,156.0,108.0
3.80754,222.0,4.20389,156.0,108.0
2.8991599999999997,135.0,3.84093,156.0,177.0
3.13994,145.0,3.82471,154.0,163.0
2.91302,135.0,3.87511,153.0,166.0
3.50335,137.0,4.5768900000000015,152.0,149.0
3.5250199999999996,137.0,4.6052,152.0,148.0
3.5483,137.0,4.63561,152.0,148.0
3.57303,137.0,4.66792,153.0,147.0
3.65447,137.0,4.77431,153.0,146.0
3.7137599999999997,137.0,4.85177,153.0,146.0
3.90807,139.0,5.01795,154.0,145.0
4.29654,145.0,5.24634,155.0,141.0
4.24749,145.0,5.18644,155.0,146.0
4.23611,146.0,5.13066,156.0,146.0
4.32452,150.0,5.07338,156.0,145.0
4.25833,150.0,4.9957199999999995,157.0,151.0
4.25943,150.0,4.99701,157.0,154.0
4.28999,151.0,5.0185,157.0,156.0
4.26535,159.0,4.87912,156.0,154.0
7.85268,240.0,12.72834,45.0,67.0
7.8176,240.0,12.62999,39.0,67.0
7.77975,240.0,12.523719999999999,33.0,67.0
7.73895,240.0,12.409,27.0,68.0
7.69505,240.0,12.28537,22.0,68.0
7.64792,240.0,12.15241,16.0,68.0
7.48468,240.0,11.829360000000001,12.0,68.0
3.71036,301.0,11.66555,8.0,8.0
7.38001,300.0,11.670119999999999,7.0,9.0
7.242539999999999,300.0,11.45457,9.0,8.0
7.42777,305.0,11.24615,13.0,3.0
7.18092,305.0,10.80389,21.0,2.0
7.18796,305.0,10.8173,27.0,2.0
7.0795600000000025,305.0,10.61089,31.0,2.0
6.97345,305.0,10.40883,35.0,2.0
6.8487300000000015,305.0,10.17133,39.0,1.0
6.79723,305.0,10.073269999999999,39.0,1.0
6.89792,307.0,9.99479,36.0,358.0
3.5201300000000004,231.0,9.92164,36.0,74.0
7.01327,231.0,9.81125,31.0,74.0
6.9901100000000005,231.0,9.77246,25.0,74.0
6.972410000000001,231.0,9.78101,16.0,74.0
6.95632,231.0,9.749080000000001,11.0,74.0
6.942239999999999,231.0,9.70837,9.0,74.0
6.85647,308.0,9.69281,8.0,357.0
6.63077,305.0,9.69256,9.0,0.0
6.54413,304.0,9.65295,9.0,1.0
6.68509,305.0,9.77578,10.0,1.0
6.6368100000000005,305.0,9.74808,11.0,2.0
6.6691600000000015,305.0,9.81369,13.0,3.0
7.0054300000000005,309.0,9.86697,13.0,0.0
6.7747800000000025,305.0,10.05106,14.0,5.0
6.701169999999999,303.0,10.17323,13.0,8.0
6.881239999999999,304.0,10.37677,13.0,8.0
6.960889999999999,303.0,10.57479,12.0,9.0
7.1147100000000005,304.0,10.74324,12.0,9.0
7.18215,305.0,10.84469,12.0,9.0
7.02145,300.0,11.08358,11.0,14.0
7.59506,307.0,11.33107,9.0,8.0
7.72704,307.0,11.55987,7.0,9.0
7.668369999999999,307.0,11.45618,5.0,9.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
8.02393,316.0,11.33038,90.0,0.0
